fenoterol	3343
fenspiride	3344
finasteride	3350
fipexide	3351
fisetin	5281614
flavoxate	3354
flecainide	3355
florfenicol	114811
flucloxacillin	3364
flucytosine	3366
fludrocortisone	31378
fludroxycortide	3392
flufenamic acid	3371
flumequine	3374
flumetasone	3375
flunarizine	3377
flunisolide	3379
flunixin	38081
fluocinonide	3382
fluorocurarine	201810
fluorometholone	3384
fluoxetine	3386
flupentixol	17011
fluphenazine	3372
flurbiprofen	3394
fluspirilene	3396
flutamide	3397
fluticasone	62924
fluvastatin	3403
fluvoxamine	3404
folic acid	3405
foliosidine	673470
fosfosal	3418
fulvestrant	104741
furaltadone	3434
furazolidone	3435
furosemide	3440
fursultiamine	3441
fusaric acid	3442
fusidic acid	3443
gabapentin	3446
gabexate	3447
galantamine	3449
gallamine triethiodide	3450
ganciclovir	3454
gefitinib	123631
geldanamycin	3460
gelsemine	279057
gemfibrozil	3463
genistein	5280961
gentamicin	3467
gibberellic acid	6466
ginkgolide A	115221
glafenine	3474
glibenclamide	3488
gliclazide	3475
glimepiride	3476
glipizide	3478
gliquidone	91610
glycocholic acid	755
glycopyrronium bromide	3494
gossypol	3503
gramine	6890
griseofulvin	3512
guaifenesin	3516
guanabenz	3517
guanadrel	38521
guanethidine	3518
guanfacine	3519
halcinonide	3553
halofantrine	37393
haloperidol	3559
harmaline	22381
harman	5281404
harmine	22382
harmol	68094
harpagoside	4221373
hecogenin	3573
heliotrine	9341
helveticoside	201811
hemicholinium	3585
heptaminol	3590
hesperetin	3593
hesperidin	3594
hexamethonium bromide	3604
hexestrol	3606
hexetidine	3607
hexylcaine	10770
homatropine	3623
homochlorcyclizine	3627
homosalate	8362
hycanthone	3634
hydralazine	3637
hydrastine hydrochloride	1309
hydrastinine	3638
hydrochlorothiazide	3639
hydrocortisone	3640
hydrocotarnine	3646
hydroflumethiazide	3647
hydroquinine	3649
hydroxyachillin	99114
hydroxyzine	3658
hymecromone	3364573
hyoscyamine	3661
idazoxan	54459
idoxuridine	3687
ifenprodil	3689
ifosfamide	3690
ikarugamycin	6441572
iloprost	5311181
imatinib	5291
imidurea	38258
imipenem	3695
imipramine	3696
indapamide	3702
indometacin	3715
indoprofen	3718
iobenguane	60860
iocetamic acid	27648
iodixanol	3724
iohexol	3730
ionomycin	3733
iopamidol	3734
iopanoic acid	3735
iopromide	3736
ioversol	3741
ioxaglic acid	3742
ipratropium bromide	3746
iproniazid	3748
irinotecan	3750
isocarboxazid	3759
isoconazole	3760
isocorydine	10143
isoetarine	3762
isoflupredone	9562
isometheptene	22296
isoniazid	3767
isopropamide iodide	3775
isosorbide	12597
isotretinoin	5538
isoxicam	3782
isoxsuprine	3783
isradipine	3784
ivermectin	6435110
josamycin	3804
kaempferol	5280863
kanamycin	815
karakoline	170157
kawain	10376
ketanserin	3822
ketoconazole	3823
ketoprofen	3825
ketorolac	3826
ketotifen	3827
khellin	3828
kinetin	3830
labetalol	3869
lactobionic acid	7314
lanatoside C	3879
lansoprazole	3883
lasalocid	3887
latamoxef	3889
laudanosine	15548
leflunomide	3899
letrozole	3902
levamisole	3913
levcycloserine	401
levobunolol	3914
levocabastine	3915
levodopa	836
levomepromazine	3916
levonorgestrel	4542
levopropoxyphene	10100
levothyroxine sodium	853
lidocaine	3676
lidoflazine	3926
lincomycin	3928
liothyronine	861
lisinopril	3937
lisuride	3938
lithocholic acid	9903
lobelanidine	96946
lobeline	3945
lomefloxacin	3948
lomustine	3950
loperamide	3954
loracarbef	3956
lorglumide	3959
lovastatin	3962
loxapine	3964
lumicolchicine	72624
luteolin	5280445
lycorine	3978
lymecycline	5359539
lynestrenol	5857
lysergol	3982
mafenide	3998
maprotiline	4011
mebendazole	4030
mebeverine	4031
mebhydrolin	22530
mecamylamine	4032
meclocycline	4035
meclofenamic acid	4036
meclofenoxate	4039
meclozine	4034
medrysone	4043
mefenamic acid	4044
mefexamide	4045
mefloquine	4046
megestrol	19090
meglumine	4049
melatonin	896
memantine	4054
menadione	4055
mepacrine	237
mepenzolate bromide	4057
mephenesin	4059
mephentermine	3677
mephenytoin	4060
meprylcaine	4065
meptazinol	41049
mepyramine	4992
merbromin	4068
mercaptopurine	667490
meropenem	60706
mesalazine	4075
mesoridazine	4078
mestranol	4080
metacycline	4094
metamizole sodium	3110
metampicillin	4083
metanephrine	21100
metaraminol	4087
meteneprost	5283060
metergoline	4090
metformin	4091
methacholine chloride	4092
methanthelinium bromide	4097
methapyrilene	4098
methazolamide	4100
methocarbamol	4107
methotrexate	4112
methoxamine	6081
methoxsalen	4114
methylbenzethonium chloride	4135
methyldopa	4138
methyldopate	4138
methylergometrine	4140
methylprednisolone	4159
meticrane	4165
metitepine	4106
metixene	4167
metoclopramide	4168
metolazone	4170
metoprolol	4171
metrifonate	5853
metrizamide	35734
metronidazole	4173
metyrapone	4174
mevalolactone	10428
mexiletine	4178
mianserin	4184
miconazole	4189
midecamycin	290482
midodrine	4195
mifepristone	4196
milrinone	4197
mimosine	3862
minaprine	4199
minocycline	4200
minoxidil	4201
mitoxantrone	4212
molindone	23897
molsidomine	4238
mometasone	123620
monastrol	794323
monensin	4242
monobenzone	7638
monocrotaline	4246
monorden	5033
moracizine	34632
morantel	4250
moroxydine	71655
moxisylyte	4260
moxonidine	4810
mycophenolic acid	4272
myosmine	442649
myricetin	5281672
nabumetone	4409
nadide	925
nadolol	4411
nafcillin	8982
naftidrofuryl	4417
naftifine	47641
naftopidil	4418
nalbuphine	4419
nalidixic acid	4421
naloxone	4425
naltrexone	4428
napelline	165280
naphazoline	4436
naproxen	1301
naringenin	932
naringin	4441
natamycin	441382
nefopam	4450
neomycin	4454
neostigmine bromide	4456
netilmicin	4460
nialamide	4472
nicardipine	4473
nicergoline	4475
niclosamide	4477
nicotinic acid	937
nifedipine	4485
nifenazone	4487
niflumic acid	4488
nifuroxazide	13764
nifurtimox	31772
nilutamide	4493
nimesulide	4495
nimodipine	4497
nipecotic acid	4498
niridazole	6093
nisoxetine	4500
nitrendipine	4507
nitrofural	1839
nitrofurantoin	4509
nizatidine	4513
nocodazole	4122
nomegestrol	68783
nomifensine	4528
norcyclobenzaprine	9917
nordihydroguaiaretic acid	4534
norethisterone	4536
noretynodrel	4537
norfloxacin	4539
nortriptyline	4543
noscapine	4544
novobiocin	4545
nystatin	3468412
octopamine	4581
ofloxacin	4583
oleandomycin	4587
oligomycin	4591
omeprazole	4594
ondansetron	4595
orciprenaline	4086
orlistat	4599
ornidazole	28061
orphenadrine	4601
ouabain	4605
oxamic acid	974
oxamniquine	4612
oxantel	37475
oxaprozin	4614
oxedrine	7172
oxetacaine	4621
oxolamine	13738
oxolinic acid	4628
oxprenolol	4631
oxybenzone	4632
oxybuprocaine	4633
oxybutynin	4634
oxymetazoline	4636
oxyphenbutazone	4641
oxytetracycline	4645
ozagrel	4646
paclitaxel	4666
palmatine	19009
pancuronium bromide	4675
papaverine	4680
paracetamol	1983
pararosaniline	11293
parbendazole	26596
pargyline	4688
paromomycin	4689
paroxetine	4691
parthenolide	4692
pempidine	6603
penbutolol	4724
pentamidine	4735
pentetic acid	3053
pentetrazol	5917
pentolonium	5849
pentoxifylline	4740
pentoxyverine	2562
pepstatin	4742
pergolide	4745
perhexiline	4746
perphenazine	4748
phenacetin	4754
phenanthridinone	1853
phenazone	2206
phenazopyridine	4756
phenelzine	3675
pheneticillin	4758
phenformin	8249
phenindione	4760
pheniramine	4761
phenoxybenzamine	4768
phensuximide	6839
phentolamine	5775
phenyl biguanide	4780
phenylpropanolamine	4786
phthalylsulfathiazole	4806
physostigmine	4811
picotamide	657319
picrotoxinin	4816
pilocarpine	4819
pimethixene	4822
pimozide	16362
pinacidil	4826
pindolol	4828
pioglitazone	4829
pipemidic acid	4831
pipenzolate bromide	4832
piperacetazine	19675
piperacillin	4834
piperidolate	4839
piperine	4840
piperlongumine	442653
piracetam	4843
pirenperone	4847
pirenzepine	4848
piretanide	4849
piribedil	4850
pirinixic acid	5694
pirlindole	68802
piromidic acid	4855
piroxicam	4856
pivampicillin	33477
pivmecillinam	4857
pizotifen	27400
podophyllotoxin	4865
practolol	4883
pralidoxime	5353894
pramocaine	4886
prasterone	76
praziquantel	4891
prazosin	4893
prednicarbate	52421
prednisolone	4894
prednisone	4900
pregnenolone	1027
prenylamine	9801
pridinol	4904
prilocaine	4906
primaquine	4908
primidone	4909
proadifen	4910
probenecid	4911
probucol	4912
procainamide	4913
procaine	4914
procarbazine	4915
prochlorperazine	4917
procyclidine	4919
profenamine	3290
progesterone	4920
proglumide	4922
proguanil	4923
promazine	4926
promethazine	4927
pronetalol	4930
propafenone	4932
propantheline bromide	4934
propidium iodide	4939
propofol	4943
propoxycaine	6843
propranolol	4946
propylthiouracil	657298
proscillaridin	4951
protoveratrine A	4974
protriptyline	4976
proxymetacaine	4935
proxyphylline	4977
pseudopelletierine	11096
puromycin	4984
pyrantel	4989
pyrazinamide	1046
pyridoxine	1054
pyrimethamine	4993
pyrithyldione	4994
pyrvinium	22526
quercetin	5280343
quinethazone	6307
quinidine	1065
quinisocaine	6857
quinostatin	198788
quinpirole	1257
quipazine	5011
racecadotril	60561
raloxifene	5035
ramifenazone	5037
ramipril	5038
ranitidine	5039
raubasine	72338
remoxipride	51767
repaglinide	4547
rescinnamine	5051
reserpine	5052
resveratrol	5056
retrorsine	10191
ribavirin	5064
riboflavin	1072
ribostamycin	5066
ricinine	10666
rifabutin	5361912
rifampicin	5381226
rilmenidine	68712
riluzole	5070
rimexolone	39507
risperidone	5073
ritodrine	31728
rofecoxib	5090
rolipram	5092
rolitetracycline	413620
ronidazole	5094
rosiglitazone	77999
rotenone	5102
rottlerin	5103
roxarsone	5104
roxithromycin	5106
salbutamol	2083
salsolidin	10302
salsolinol	54456
sanguinarine	5154
santonin	5156
saquinavir	60787
scopolamine	5184
scopolamine N-oxide	1258
scopoletin	5280460
scoulerine	22955
scriptaid	5186
securinine	21823
selegiline	5195
semustine	5198
seneciphylline	10196
serotonin	5202
sertaconazole	65863
simvastatin	54454
sirolimus	5040
sisomicin	5224
sitosterol	6744
skimmianine	6760
sodium phenylbutyrate	4775
solanine	30185
solasodine	5250
sotalol	5253
spaglumic acid	5255
sparteine	3966
spectinomycin	2021
spiperone	5265
spiradoline	5620
spiramycin	5266
spironolactone	5267
splitomicin	5269
stachydrine	554
staurosporine	5279
streptomycin	5297
streptozocin	5300
strophanthidin	5303
succinylsulfathiazole	5315
sulconazole	5318
sulfabenzamide	5319
sulfacetamide	5320
sulfachlorpyridazine	5321
sulfadiazine	5215
sulfadimethoxine	5323
sulfadimidine	5327
sulfadoxine	17134
sulfafurazole	5344
sulfaguanidine	5324
sulfamerazine	5325
sulfamethizole	5328
sulfamethoxazole	11953892
sulfamethoxypyridazine	5330
sulfametoxydiazine	5326
sulfamonomethoxine	5332
sulfanilamide	5333
sulfaphenazole	5335
sulfapyridine	5336
sulfaquinoxaline	5337
sulfasalazine	5353980
sulfathiazole	5340
sulfinpyrazone	5342
sulindac	5352
sulindac sulfide	91605
sulmazole	5353
suloctidil	5354
sulpiride	5355
suprofen	5359
suramin sodium	5361
suxibuzone	5362
syrosingopine	5367
tacrine	1935
tacrolimus	5372
talampicillin	5373
tamoxifen	5376
tanespimycin	151069
telenzepine	5387
tenoxicam	5397
terazosin	5401
terbutaline	5403
terconazole	5404
terfenadine	5405
terguride	5406
testosterone	5408
tetracaine	5411
tetracycline	5412
tetraethylenepentamine	8197
tetrahydroalstonine	72338
tetramisole	3913
tetrandrine	5422
tetroquinone	5424
tetryzoline	5419
thalidomide	5426
thapsigargin	5428
theobromine	5429
theophylline	2153
thiamazole	1349907
thiamine	1130
thiamphenicol	5433
thiethylperazine	5440
thiocolchicoside	72067
thioguanosine	2724387
thioperamide	3035905
thioproperazine	9429
thioridazine	5452
thiostrepton	16129638
tiabendazole	5430
tiapride	5467
tiaprofenic acid	5468
ticarcillin	5471
ticlopidine	5472
tiletamine	26533
timolol	5478
tinidazole	5479
tioguanine	5473385
tiratricol	5803
tobramycin	5496
tocainide	38945
todralazine	5501
tolazamide	5503
tolazoline	5504
tolbutamide	5505
tolfenamic acid	5507
tolmetin	5508
tolnaftate	5510
tomatidine	65576
tomelukast	3969
tonzonium bromide	5456
topiramate	5514
torasemide	41781
tracazolate	5522
tranexamic acid	5526
tranylcypromine	5530
trapidil	5531
trazodone	5533
tremorine	5534
tretinoin	5538
triamcinolone	5544
triamterene	5546
tribenoside	5557
trichlormethiazide	5560
trichostatin A	5562
tridihexethyl	20298
trifluoperazine	5566
triflupromazine	5568
trifluridine	6256
triflusal	9458
trihexyphenidyl	5572
trimetazidine	21109
trimethadione	5576
trimethobenzamide	5577
trimethoprim	5578
trimethylcolchicinic acid	18991
trimipramine	5584
trioxysalen	5585
triprolidine	5588
troglitazone	5591
troleandomycin	17675
tropicamide	5593
tropine	8424
tubocurarine chloride	1210
tyloxapol	71388
tyrphostin AG-1478	3035187
urapidil	5639
ursodeoxycholic acid	5645
ursolic acid	64945
valdecoxib	119607
valinomycin	5649
valproic acid	3121
vancomycin	5651
vanoxerine	3455
velnacrine	3655
verapamil	2520
verteporfin	5362420
vidarabine	191
vigabatrin	5665
vinblastine	13342
vinburnine	3195
vincamine	5668
vinpocetine	5673
viomycin	14973
vitexin	5280441
vorinostat	5311
withaferin A	265237
wortmannin	5691
xamoterol	155774
xylazine	5707
xylometazoline	5709
yohimbic acid	72131
yohimbine	2866
zalcitabine	5718
zaprinast	5722
zardaverine	5723
zidovudine	5726
zimeldine	41987
zomepirac	5733
zoxazolamine	6103
zuclopenthixol	12454
